field,display_name,browse_link,external_link,dc_map,schema_map
title,Título,,,DCTERMS.title,headline
alt_title,Títulos alternativos,,,DCTERMS.alt_title,alt_title
creator,Autor/a,,,DCTERMS.creator,creator
editor,Editores/as,,,DCTERMS.editor,editor
date,Fecha de publicación/creación,,,DCTERMS.date,dateCreated
location,Lugar de publicación/creación,,,,contentLocation
identifier,Identificador,,,DCTERMS.identifier,identifier
locus,Locus,,,DCTERMS.locus,locus
description,Descripción,,,DCTERMS.description,description
subject,Temas,true,,DCTERMS.subject,keywords
source,Fuente,,,,

