filename,object_location,image_small,image_thumb
carta3a.png,/objects/carta3a.png,/objects/small/carta3a.png,/objects/thumbs/carta3a.png
carta3b.png,/objects/ccarta3b.png,/objects/small/carta3b.png,/objects/thumbs/carta3b.png
carta3.pdf,/objects/carta3.pdf,/objects/small/carta3.pdf,/objects/thumbs/carta3.pdf
carta5a.png,/objects/carta5a.png,/objects/small/carta5a.png,/objects/thumbs/carta5a.png
carta5b.png,/objects/carta5b.png,/objects/small/carta5b.png,/objects/thumbs/carta5b.png
carta9a.png,/objects/carta9a.png,/objects/small/carta9a.png,/objects/thumbs/carta9a.png
carta9b.png,/objects/carta9b.png,/objects/small/carta9b.png,/objects/thumbs/carta9b.png
carta9c.png,/objects/carta9c.png,/objects/small/carta9c.png,/objects/thumbs/carta9c.png
carta9d.png,/objects/carta9d.png,/objects/small/carta9d.png,/objects/thumbs/carta9d.png
retratobisabuelos.png,/objects/retratobisabuelos.png,/objects/small/retratobisabuelos.png,/objects/thumbs/retratobisabuelos.png